build_id,test_duration,dependency_count,cpu_usage,memory_usage,build_status
939,127.31402141313596,27,,55.76201757605748,success
940,103.07764107789815,19,100.0,49.11502647101895,success
941,81.59086803987316,21,62.292625115153925,66.76884678240897,success
942,146.17371984840435,23,51.102664029496346,62.75185526740928,success
943,139.50603533875983,21,90.29455361304296,50.75595298856049,success
944,117.02472408661852,25,59.84314793839611,54.82046482071912,success
945,175.39910988142998,20,67.41559261719281,51.744692801825956,success
946,87.89745701021542,29,83.2593460088415,47.33622832908457,success
947,74.23424487225783,33,62.69732804310205,34.62076393111557,success
948,99.24275790356266,24,61.38418624524998,49.19406706772713,success
949,118.63241950933507,26,45.91407534192172,47.51167002021253,success
950,127.30018347968075,24,55.54185356392977,56.37868849402431,success
951,112.7629182643101,29,61.08845230615898,60.28838561833895,success
952,130.5616618954289,19,46.42155216447999,45.37378396236538,success
953,82.45381727428668,28,47.78096272685933,59.481968340724066,success
954,163.31293812219778,17,65.50401974965985,43.5250506055999,success
955,117.53546464822294,28,37.25443781492059,53.49648981233854,success
956,153.51887494764384,14,51.81255476568003,47.77097079207,success
957,130.28176039133112,29,94.16890990395534,63.95408365694853,success
958,133.70259657461352,27,59.81797029289891,,success
959,137.0930184069661,18,57.939148876942234,53.67798489001865,success
960,133.43125680051946,19,59.7508124822774,47.49700287862138,success
961,139.2816827960263,27,59.98771427818501,51.05390429948153,success
962,159.87457590397293,26,73.62303304757576,76.94872974791261,failure
963,125.8956350910441,22,72.57299229766701,48.98699055132945,success
964,141.27011272765537,24,59.13862380403219,60.7528830111578,success
965,117.3079291713832,27,61.79243865293086,53.648244197347736,success
966,163.2035164634842,22,84.69159676985089,60.409903774888456,failure
967,99.7082309382219,25,42.34542868294625,65.04371047231886,success
968,174.02821298732448,29,64.13626975176918,,success
969,118.7952614806697,30,67.02869810526848,63.517281117341476,success
970,77.07674693645856,29,53.34975709851327,88.07967372407006,success
971,123.84313244732368,25,63.27295094763054,61.81047993030046,success
972,99.56845027575358,32,51.324853087971746,74.36297757519756,success
973,145.21930646966172,24,74.55753606052255,60.772552001279365,success
974,100.42128062092827,27,44.92690016743431,43.81646053362992,success
975,106.61449700355661,15,80.93500493630088,58.3083279670358,success
976,63.31377807163407,26,63.90042264365664,51.035394445480826,success
977,106.4308104225277,18,58.27949210849434,47.848711632189115,success
978,47.2836202011313,23,49.9295435051859,54.12897747517257,success
979,72.4829152954283,29,80.45986693981197,53.142999055254975,success
980,142.81243968432892,26,55.22206798949061,42.28090113048567,success
981,143.57400475952497,23,47.49127160758275,87.50153901663751,success
982,132.76372685354895,27,80.77194978512179,64.69445097366636,success
983,90.99071570612361,22,51.43541279758012,57.932682950105374,success
984,118.5686593157406,16,63.58276528783269,56.07856133501168,success
985,119.89192382728295,21,77.28205663605894,69.42818343546276,failure
986,85.24905932422371,22,67.3693640417143,79.90684434771393,success
987,165.10194905301452,24,90.9627731880496,63.221024464150894,failure
988,146.32086871727014,25,52.475744475684834,56.454312457411845,success
989,113.37107478511008,24,61.84232995100388,72.6717288637314,success
990,120.80657516983592,33,63.00232789598477,56.708310915230335,success
991,126.25148423842657,28,74.31852428860992,60.223777715501214,success
992,58.747953947271284,22,84.3293469175714,67.01213104038206,failure
993,,33,66.10424764443046,50.36225034550888,success
994,99.54047256006604,17,62.93504254459574,30.08998723112923,success
995,89.95139970315253,17,42.755121982552026,49.779037296039775,success
996,111.56699121342135,26,66.68571784695042,64.27601115255263,success
997,173.93059580548567,23,55.24549985005319,63.430610772618145,success
998,139.22528583801028,21,74.27654465898155,71.11204131295122,success
999,,21,58.85473716172958,87.47932449805808,success
1000,137.17748344068477,18,61.390429184448934,73.97110291536116,success
